[May 16 12:30:34] 
[May 16 12:30:34] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[May 16 12:30:34] ----------------------------------------------------
[May 16 12:30:34] Installer bootstrap start
[May 16 12:30:34] Target dir dup folder \"E:/Xompl/htdocs/elemo/dup-installer\"
[May 16 12:30:34] Ready to extract the installer
[May 16 12:30:34] Checking permission of destination folder
[May 16 12:30:34] ZipArchive exists so using that
[May 16 12:30:34] Successfully opened archive file.
[May 16 12:30:34] Extracting all files from archive within dup-installer
[May 16 12:30:35] Success: dup-installer/dup-database__[HASH].sql >>> E:/Xompl/htdocs/elemo
[May 16 12:30:35] Success: dup-installer/addons/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:35] Success: dup-installer/addons/.htaccess >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/addons/index.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/api/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/api/class.api.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/api/class.cpnl.base.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/api/class.cpnl.ctrl.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/api/index.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/api/router.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/font-awesome/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/font-awesome/css/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/font-awesome/css/all.min.css >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/font-awesome/css/index.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/font-awesome/index.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/font-awesome/webfonts/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/fonts/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/fonts/dots/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/fonts/dots/dots-font.css >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/images/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/images/index.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/inc.css.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/inc.css.validation.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/inc.js.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/inc.libs.css.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/inc.libs.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/index.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/js/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/js/password-strength/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/js/password-strength/password.css >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/js/password-strength/password.js >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/js/password-strength/README.md >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/maintenance.html >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/normalize.css >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/assets/wp-config-sample.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/ >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/.htaccess >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/class.crypt.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/class.engine.php >>> E:/Xompl/htdocs/elemo
[May 16 12:30:36] Success: dup-installer/classes/class.http.php >>> E:/Xompl/htdocs/elemo
